-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.cs308.musicalchemy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.cs308.musicalchemy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
